POINT TIMELINE — Los Angeles Lakers vs Charlotte Hornets  (Betual NBA)  game 30949595
t=0 = first scored snapshot on OUR clock (2026-09-18T16:39:47.398805Z); provider clock ignored.
scored snapshots: 155  ·  score states: 75  ·  final 103-107 (total 210)

 210 |                                                                                                  ·●
 201 |                                                                                              ··●●  
 192 |                                                                                          ●·●●      
 183 |                                                                                       ●●●          
 173 |                                                                                   ·●·●             
 164 |                                                                            ··●●··●                 
 155 |                                                                        ●●·●                        
 146 |                                                                    ·●·●                            
 137 |                                                             ·●·●●●●                                
 128 |                                                        ●···●                                       
 119 |                                                     ●●●                                            
 110 |                                                  ●●●●                                              
 100 |                                            ·●·●·●                                                  
  91 |                                     ●·●●··●                                                        
  82 |                                  ●●·●                                                              
  73 |                             ·●●●●                                                                  
  64 |                       ···●●●                                                                       
  55 |                   ●·●●                                                                             
  46 |              ·●●·●                                                                                 
  37 |            ●●                                                                                      
  27 |         ·●●                                                                                        
  18 |     ··●●                                                                                           
   9 |  ●●●                                                                                               
   0 |●●                                                                                                  
     +----------------------------------------------------------------------------------------------------
      |          +        | +          +      |  +          +     |    +          +   |     +          +  
      0:00                                             T+46:05 (our clock)

EVERY OBSERVED SCORE CHANGE (first-seen on our clock):
      t  total   dH  dA          run  period  clock  line
T+36:23    166   +2  +2  79-83>81-85  4th Quarter  11:00  –
T+37:08    169   +3  +0  81-85>84-85  4th Quarter  10:00  –
T+38:32    171   +0  +2  84-85>84-87  4th Quarter  09:00  –
T+39:14    174   +1  +2  84-87>85-89  4th Quarter  08:00  –
T+39:31    180   +3  +3  85-89>88-92  ?           –  209.5
T+40:23    182   +2  +0  88-92>90-92  4th Quarter  07:00  –
T+40:43    184   +2  +0  90-92>92-92  4th Quarter  06:00  –
T+41:14    188   +2  +2  92-92>94-94  ?           –  210.5
T+41:52    190   +2  +0  94-94>96-94  4th Quarter  05:00  –
T+42:14    193   +0  +3  96-94>96-97  4th Quarter  05:00  –
T+42:56    195   +0  +2  96-97>96-99  4th Quarter  04:00  –
T+43:22    197   +2  +0  96-99>98-99  4th Quarter  04:00  –
T+43:41    200   +0  +3  98-99>98-102  4th Quarter  03:00  –
T+45:03    204   +2  +2  98-102>100-104  4th Quarter  02:00  –
T+45:24    207   +3  +0  100-104>103-104  4th Quarter  02:00  –
T+46:05    210   +0  +3  103-104>103-107  4th Quarter  01:00  –
